
4/13/2016, 4:07:13 PM

Operating System
  Name                        = Mac OS X
  Version                     = 10.11.1
  Architecture                = 64bit
  # CPUs                      = 4
  Memory                      = 4294967296

Node.js
  Node.js Version             = 0.12.7
  npm Version                 = 2.11.3

Titanium CLI
  CLI Version                 = 5.0.6

Titanium SDK
  SDK Version                 = 5.1.1.GA
  SDK Path                    = /Users/PUNEET/Library/Application Support/Titanium/mobilesdk/osx/5.1.1.GA
  Target Platform             = android

Command
  /usr/local/bin/node /Users/PUNEET/.appcelerator/install/5.2.0/package/node_modules/titanium/lib/titanium.js build run --platform android --log-level trace --sdk 5.1.1.GA --project-dir /Users/PUNEET/Documents/Appcelerator_Studio_Workspace/container --target device --android-sdk /Users/PUNEET/Desktop/android-sdk-macosx --device-id 6448ceeb --skip-js-minify --no-colors --no-progress-bars --no-prompt --prompt-type socket-bundle --prompt-port 54082 --config-file /var/folders/z6/rmxg2k2j6_gdch8_mwbqy19w0000gn/T/build-1460577994232.json --no-banner --project-dir /Users/PUNEET/Documents/Appcelerator_Studio_Workspace/container

[DEBUG]  Detecting modules in /Users/PUNEET/Library/Application Support/Titanium/modules
[DEBUG]  Detected android module: com.shareourideas.locale 0.1 @ /Users/PUNEET/Library/Application Support/Titanium/modules/android/com.shareourideas.locale/0.1
[DEBUG]  Detected android module: facebook 4.0.5 @ /Users/PUNEET/Library/Application Support/Titanium/modules/android/facebook/4.0.5
[DEBUG]  Detected android module: facebook 5.0.0 @ /Users/PUNEET/Library/Application Support/Titanium/modules/android/facebook/5.0.0
[DEBUG]  Detected android module: ti.cloudpush 3.4.0 @ /Users/PUNEET/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.4.0
[DEBUG]  Detected android module: ti.cloudpush 3.4.1 @ /Users/PUNEET/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.4.1
[DEBUG]  Detected android module: ti.map 2.3.4 @ /Users/PUNEET/Library/Application Support/Titanium/modules/android/ti.map/2.3.4
[DEBUG]  Detected android module: ti.map 2.3.6 @ /Users/PUNEET/Library/Application Support/Titanium/modules/android/ti.map/2.3.6
